fname,labels
atun_real/90388000792-1-11.jpg,atun_real
atun_real/90388002932-5-5.jpg,atun_real
atun_real/Atun-real-350gr.jpg,atun_real
atun_real/atun-tripack-en-aceite-abre-facil-80-gr-c-u.jpg,atun_real
atun_real/atun_real_0.jpg,atun_real
atun_real/atun_real_1.jpg,atun_real
atun_real/atun_real_3.jpg,atun_real
atun_real/atun_real_5.jpg,atun_real
atun_real/Captura de pantalla 2026-02-03 082947.jpg,atun_real
atun_real/Captura de pantalla 2026-02-03 083058.jpg,atun_real
atun_real/Captura de pantalla 2026-02-03 083410.jpg,atun_real
atun_real/Captura de pantalla 2026-02-03 084234.jpg,atun_real
atun_real/Captura de pantalla 2026-02-03 084331.jpg,atun_real
atun_real/descarga (1).jpg,atun_real
atun_real/descarga (2).jpg,atun_real
atun_real/descarga.jpg,atun_real
atun_real/images (1).jpg,atun_real
atun_real/images (10).jpg,atun_real
atun_real/images (11).jpg,atun_real
atun_real/images (12).jpg,atun_real
atun_real/images (13).jpg,atun_real
atun_real/images (14).jpg,atun_real
atun_real/images (15).jpg,atun_real
atun_real/images (16).jpg,atun_real
atun_real/images (17).jpg,atun_real
atun_real/images (18).jpg,atun_real
atun_real/images (19).jpg,atun_real
atun_real/images (2).jpg,atun_real
atun_real/images (20).jpg,atun_real
atun_real/images (21).jpg,atun_real
atun_real/images (22).jpg,atun_real
atun_real/images (23).jpg,atun_real
atun_real/images (24).jpg,atun_real
atun_real/images (25).jpg,atun_real
atun_real/images (26).jpg,atun_real
atun_real/images (27).jpg,atun_real
atun_real/images (28).jpg,atun_real
atun_real/images (29).jpg,atun_real
atun_real/images (3).jpg,atun_real
atun_real/images (30).jpg,atun_real
atun_real/images (4).jpg,atun_real
atun_real/images (5).jpg,atun_real
atun_real/images (6).jpg,atun_real
atun_real/images (7).jpg,atun_real
atun_real/images (8).jpg,atun_real
atun_real/images (9).jpg,atun_real
atun_real/images.jpg,atun_real
atun_real/images.png,atun_real
atun_real/portada-consumo-de-pescado-2021-01-1080x675.jpg,atun_real
atun_real/REA025-1.jpg,atun_real
avena_quaker/33104_G.jpg,avena_quaker
avena_quaker/517K1mC7RiL_grande.jpg,avena_quaker
avena_quaker/7861035520078.jpg,avena_quaker
avena_quaker/915cozXX1cL._SL1500_.jpg,avena_quaker
avena_quaker/avena-en-hojuelas-quaker-1-kg.jpg,avena_quaker
avena_quaker/Avena-Quaker-fortifica-la-nutricion-de-familias-guatemaltecas-con-Nutremas-885x500.jpg,avena_quaker
avena_quaker/avena_quaker_1.jpg,avena_quaker
avena_quaker/avena_quaker_3.jpg,avena_quaker
avena_quaker/avena_quaker_4.jpg,avena_quaker
avena_quaker/avena_quaker_5.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 090905.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 090958.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091647.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091744.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091814.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091835.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091852.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 091909.jpg,avena_quaker
avena_quaker/Captura de pantalla 2026-02-03 092413.jpg,avena_quaker
avena_quaker/hq720.jpg,avena_quaker
avena_quaker/images (1).jpg,avena_quaker
avena_quaker/images (10).jpg,avena_quaker
avena_quaker/images (11).jpg,avena_quaker
avena_quaker/images (12).jpg,avena_quaker
avena_quaker/images (13).jpg,avena_quaker
avena_quaker/images (14).jpg,avena_quaker
avena_quaker/images (15).jpg,avena_quaker
avena_quaker/images (16).jpg,avena_quaker
avena_quaker/images (17).jpg,avena_quaker
avena_quaker/images (18).jpg,avena_quaker
avena_quaker/images (19).jpg,avena_quaker
avena_quaker/images (2).jpg,avena_quaker
avena_quaker/images (20).jpg,avena_quaker
avena_quaker/images (21).jpg,avena_quaker
avena_quaker/images (22).jpg,avena_quaker
avena_quaker/images (23).jpg,avena_quaker
avena_quaker/images (24).jpg,avena_quaker
avena_quaker/images (25).jpg,avena_quaker
avena_quaker/images (26).jpg,avena_quaker
avena_quaker/images (27).jpg,avena_quaker
avena_quaker/images (28).jpg,avena_quaker
